song_name,song_popularity,song_duration_ms,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audio_mode,speechiness,tempo,time_signature,audio_valence,artist_name,album_names,playlist
Keep Their Heads Ringin',64,305573,0.0442,0.672,0.785,0.00253,9,0.136,-4.214,0,0.109,90.574,4,0.219,Dr. Dre,Friday (Original Motion Picture Soundtrack),90's Hip-Hop Don't Stop
Juicy - 2016 Remastered,47,302546,0.487,0.858,0.896,0,9,0.235,-2.344,1,0.26,96,4,0.783,The Notorious B.I.G.,Bad Boy 20th Anniversary Box Set Edition,90's Hip-Hop Don't Stop
Gangsta's Paradise,82,240693,0.0655,0.647,0.514,0,8,0.398,-10.05,1,0.0593,79.974,4,0.387,Coolio,Gangsta's Paradise,90's Hip-Hop Don't Stop
Gin And Juice (feat. Dat Nigga Daz),76,211493,0.0285,0.549,0.853,0.000296,7,0.618,-4.293,1,0.188,94.695,4,0.346,Snoop Dogg,Doggystyle,90's Hip-Hop Don't Stop
Crush On You,57,275640,0.278,0.827,0.635,0.000119,11,0.109,-6.77,0,0.251,88.87,4,0.766,Lil' Kim,Hard Core,90's Hip-Hop Don't Stop
The Humpty Dance,62,391693,0.0341,0.813,0.693,0,10,0.121,-8,0,0.266,103.508,4,0.618,Digital Underground,Sex Packets,90's Hip-Hop Don't Stop
Cause I Can Do It Right,42,249506,0.309,0.769,0.681,1.20E-05,1,0.248,-12.906,1,0.136,108.462,4,0.901,Big Daddy Kane,Taste Of Chocolate,90's Hip-Hop Don't Stop
Jump Around,77,214946,0.0113,0.854,0.71,8.72E-05,4,0.166,-6.32,0,0.0793,106.894,4,0.818,House Of Pain,House of Pain (Fine Malt Lyrics),90's Hip-Hop Don't Stop
Put Your Hands Where My Eyes Could See,65,194293,0.00864,0.906,0.623,4.19E-06,1,0.0753,-6.711,0,0.303,99.498,4,0.715,Busta Rhymes,When Disaster Strikes,90's Hip-Hop Don't Stop
"It's All About The Benjamins (feat. The Notorious B.I.G., Lil' Kim & The Lox) - Remix",56,278200,0.0405,0.856,0.696,8.75E-06,6,0.0901,-3.51,1,0.226,89.738,4,0.718,Diddy,No Way Out,90's Hip-Hop Don't Stop
Sexy M.F.,48,326093,0.169,0.77,0.744,0.00223,2,0.0537,-8.133,1,0.0937,106.15,4,0.548,Prince,[Love Symbol],90's Hip-Hop Don't Stop
Rump Shaker,44,311506,0.00372,0.865,0.836,0.00551,1,0.301,-6.088,1,0.225,102.754,4,0.248,Wreckx-N-Effect,American Reunion (Original Motion Picture Soundtrack),90's Hip-Hop Don't Stop
Hail Mary,68,309800,0.158,0.654,0.637,1.28E-05,10,0.338,-6.915,0,0.293,81.947,4,0.364,Makaveli,The Don Killuminati: The 7 Day Theory,90's Hip-Hop Don't Stop
I Got 5 On It,61,253533,0.193,0.583,0.692,0,10,0.121,-7.932,0,0.362,174.141,4,0.595,Luniz,Yukmouth Presents: 420,90's Hip-Hop Don't Stop
Who Am I (What's My Name)?,72,246320,0.000136,0.692,0.833,1.98E-05,7,0.515,-3.974,1,0.0492,96.814,4,0.692,Snoop Dogg,Doggystyle,90's Hip-Hop Don't Stop
U.N.I.T.Y.,18,251906,0.00561,0.659,0.738,0,4,0.319,-4.077,0,0.362,93.796,4,0.516,Queen Latifah,She's A Queen: A Collection Of Greatest Hits,90's Hip-Hop Don't Stop
Mama Said Knock You Out,46,287893,0.0402,0.802,0.794,0.5,10,0.342,-7.351,0,0.125,102.37,4,0.614,LL Cool J,All World,90's Hip-Hop Don't Stop
Mind Playing Tricks on Me,67,308733,0.207,0.886,0.512,0,10,0.0991,-11.825,0,0.237,93.997,4,0.454,Geto Boys,We Can't Be Stopped,90's Hip-Hop Don't Stop
I Get Around,71,259000,0.157,0.849,0.422,1.19E-05,10,0.255,-13.95,0,0.122,96.216,4,0.624,2Pac,Strictly 4 My N.I.G.G.A.Z...,90's Hip-Hop Don't Stop
Big Poppa,75,252746,0.432,0.778,0.578,0,9,0.138,-7.22,0,0.274,84.487,4,0.758,The Notorious B.I.G.,Ready To Die The Remaster,90's Hip-Hop Don't Stop
"Shook Ones, Pt. II",77,325506,0.0146,0.763,0.786,0.0114,10,0.0817,-6.472,0,0.229,93.857,4,0.504,Mobb Deep,The Infamous,90's Hip-Hop Don't Stop
Runnin',65,296266,0.0287,0.754,0.785,0.00144,10,0.319,-8.178,0,0.18,94.123,4,0.821,The Pharcyde,Labcabincalifornia (Deluxe Edition),90's Hip-Hop Don't Stop
N.Y. State of Mind,64,293973,0.0394,0.665,0.91,0,6,0.227,-4.682,0,0.223,84.099,4,0.887,Nas,Illmatic XX,90's Hip-Hop Don't Stop
Bring Da Ruckus,64,251466,0.234,0.794,0.627,0,11,0.35,-9.431,1,0.36,87.554,4,0.518,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],90's Hip-Hop Don't Stop
Oh My God,55,208840,0.0327,0.866,0.698,0.0187,10,0.108,-7.976,0,0.272,94.64,4,0.713,A Tribe Called Quest,Midnight Marauders,90's Hip-Hop Don't Stop
Informer,64,268910,0.0984,0.763,0.742,0,6,0.38,-10.975,0,0.188,98.145,4,0.483,Snow,12 Inches Of Snow,90's Hip-Hop Don't Stop
Killing Me Softly With His Song,72,298773,0.0279,0.765,0.29,1.02E-06,4,0.571,-17.117,0,0.139,92.409,4,0.506,Fugees,The Score,90's Hip-Hop Don't Stop
Love Like This - 2016 Remaster,45,271920,0.00381,0.709,0.714,0,0,0.0513,-4.038,1,0.0786,100.866,4,0.759,Faith Evans,Bad Boy 20th Anniversary Box Set Edition,90's Hip-Hop Don't Stop
Feel So Good - 2016 Remastered,45,204666,0.168,0.762,0.773,0,1,0.117,-6.037,0,0.255,105.154,4,0.568,Mase,Bad Boy 20th Anniversary Box Set Edition,90's Hip-Hop Don't Stop
Insane in the Brain,46,210160,0.0208,0.901,0.63,0.0987,8,0.103,-10.841,0,0.188,102.182,4,0.73,Cypress Hill,Black Sunday (Radio Version),90's Hip-Hop Don't Stop
Baby Got Back,27,262826,0.00471,0.933,0.664,0,1,0.0908,-11.281,1,0.311,128.467,4,0.616,Sir Mix-A-Lot,Mack Daddy,90's Hip-Hop Don't Stop
Sabotage,73,178440,0.032,0.324,0.938,0.0321,6,0.0961,-7.332,0,0.102,168.131,4,0.543,Beastie Boys,Ill Communication,90's Hip-Hop Don't Stop
O.P.P,60,271066,0.0326,0.848,0.838,4.63E-06,4,0.124,-11.949,0,0.0723,97.735,4,0.774,Naughty By Nature,Naughty By Nature,90's Hip-Hop Don't Stop
Fight The Power,56,282640,0.00484,0.797,0.582,2.04E-06,2,0.517,-12.97,1,0.255,105.974,4,0.415,Public Enemy,Fear Of A Black Planet,90's Hip-Hop Don't Stop
Poison,49,261866,0.00217,0.838,0.575,0.00872,6,0.641,-10.126,0,0.221,111.892,4,0.726,Bell Biv DeVoe,Poison (Expanded),90's Hip-Hop Don't Stop
U Can't Touch This,73,257360,0.00456,0.867,0.517,0.000339,11,0.0864,-13.222,0,0.0875,133.148,4,0.866,MC Hammer,Please Hammer Don't Hurt 'Em,90's Hip-Hop Don't Stop
Tennessee - Remastered,45,272706,0.0284,0.815,0.851,0,1,0.343,-3.667,0,0.178,99.915,4,0.674,Arrested Development,Classic Masters,90's Hip-Hop Don't Stop
Around The Way Girl,48,246533,0.00435,0.608,0.669,0.0109,1,0.337,-10.834,0,0.335,202.062,4,0.679,LL Cool J,Mama Said Knock You Out (Deluxe Edition),90's Hip-Hop Don't Stop
Can't You See (feat. The Notorious B.I.G.) - 2016 Remastered,42,279520,0.195,0.707,0.735,5.88E-06,8,0.347,-4.881,0,0.0615,86.271,4,0.829,Total,Bad Boy 20th Anniversary Box Set Edition,90's Hip-Hop Don't Stop
Get Ur Freak On,73,211120,0.533,0.797,0.75,0.108,0,0.095,-9.369,1,0.247,177.87,4,0.74,Missy Elliott,Miss E...So Addictive,90's Hip-Hop Don't Stop
Can I Kick It?,72,251573,0.173,0.848,0.666,0.000699,0,0.129,-6.547,1,0.274,96.662,4,0.744,A Tribe Called Quest,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),90's Hip-Hop Don't Stop
Anywhere - 2016 Remastered,41,247213,0.183,0.583,0.557,0,7,0.109,-6.045,0,0.27,125.888,4,0.856,112,Bad Boy 20th Anniversary Box Set Edition,90's Hip-Hop Don't Stop
"Very Special - feat. Spinderella, Laree Williams And Karen Anderson",44,305013,0.241,0.686,0.398,0,8,0.0573,-13.361,0,0.143,80.228,4,0.688,Big Daddy Kane,Looks Like A Job For...,90's Hip-Hop Don't Stop
Woo Hah!! Got You All In Check,42,271973,0.127,0.842,0.831,0,1,0.0881,-7.072,1,0.242,92.053,4,0.814,Busta Rhymes,The Best Of Busta Rhymes,90's Hip-Hop Don't Stop
Return Of The Mack,73,213093,0.00631,0.715,0.833,0,2,0.164,-5.379,1,0.108,95.487,4,0.612,Mark Morrison,Return Of The Mack,90's Hip-Hop Don't Stop
Just A Friend,63,238266,0.12,0.862,0.663,0,0,0.318,-9.004,1,0.21,85.308,4,0.837,Biz Markie,Biz's Baddest Beats: The Best Of Biz Markie,90's Hip-Hop Don't Stop
Shimmy Shimmy Ya,68,161400,0.097,0.814,0.481,3.83E-05,0,0.0495,-5.183,1,0.245,96.252,4,0.193,Ol' Dirty Bastard,Return To The 36 Chambers: The Dirty Version,90's Hip-Hop Don't Stop
Money Ain't a Thang,58,254253,0.0581,0.854,0.738,0,6,0.106,-7.284,0,0.244,100,4,0.847,Jermaine Dupri,Life In 1472 (The Original Soundtrack),90's Hip-Hop Don't Stop
Got Your Money (feat. Kelis),65,239546,0.0516,0.934,0.459,0,1,0.222,-7.654,1,0.189,103.04,4,0.697,Ol' Dirty Bastard,N***A Please,90's Hip-Hop Don't Stop
Knockin' Boots,32,233120,0.0877,0.941,0.678,0,7,0.358,-8.194,1,0.287,101.399,4,0.625,Candyman,Pure... Hip Hop,90's Hip-Hop Don't Stop
Gettin' Jiggy Wit It,72,227694,0.0175,0.881,0.874,1.19E-06,6,0.154,-4.505,1,0.139,107.891,4,0.858,Will Smith,Big Willie Style,90's Hip-Hop Don't Stop
Gone Till November,47,207466,0.0888,0.677,0.503,1.48E-05,4,0.182,-9.027,1,0.0867,85.926,4,0.417,Wyclef Jean,Wyclef Jean presents The Carnival featuring Refugee Allstars,90's Hip-Hop Don't Stop
Rebirth Of Slick (Cool Like Dat),58,261266,0.0476,0.884,0.334,0.0588,1,0.107,-18.943,0,0.228,98.315,4,0.571,Digable Planets,Reachin' (A New Refutation Of Time And Space),90's Hip-Hop Don't Stop
No Scrubs,51,218026,0.0463,0.799,0.642,0,8,0.0616,-5.523,0,0.13,92.907,4,0.536,TLC,Now & Forever - The Hits,90's Hip-Hop Don't Stop
Doo Wop (That Thing),76,320266,0.0393,0.535,0.505,0,2,0.0923,-8.926,0,0.245,99.935,4,0.495,Ms. Lauryn Hill,The Miseducation of Lauryn Hill,90's Hip-Hop Don't Stop
Summertime - Single Edit,47,237093,0.00328,0.614,0.752,0,7,0.379,-6.271,1,0.0652,95.018,4,0.444,DJ Jazzy Jeff & The Fresh Prince,The Very Best Of D.J. Jazzy Jeff & The Fresh Prince,90's Hip-Hop Don't Stop
Ghetto Supastar (That is What You Are),70,261133,0.0335,0.818,0.653,5.46E-06,1,0.22,-8.396,1,0.204,99.931,4,0.533,Pras,Ghetto Supastar,90's Hip-Hop Don't Stop
Jump,69,195106,0.000501,0.749,0.745,0.00403,2,0.333,-10.625,1,0.164,101.972,4,0.481,Kris Kross,Totally Krossed Out,90's Hip-Hop Don't Stop
No Diggity,81,304600,0.303,0.868,0.646,0,1,0.284,-4.674,0,0.288,88.641,4,0.67,Blackstreet,Another Level,90's Hip-Hop Don't Stop
Still Not a Player (feat. Joe),53,236120,0.19,0.902,0.653,0.000983,4,0.0895,-5.425,0,0.284,94.069,4,0.863,Big Pun,The Legacy: The Best Of Big Pun,90's Hip-Hop Don't Stop
I Wish - Radio Edit,63,252306,0.00826,0.715,0.738,0,7,0.26,-10.139,1,0.157,97.877,4,0.573,Skee-Lo,I Wish,90's Hip-Hop Don't Stop
Regulate,76,248866,0.29,0.845,0.51,2.39E-06,11,0.114,-13.064,0,0.224,95.265,4,0.74,Warren G,Regulateâ€¦ G Funk Era (Special Edition),90's Hip-Hop Don't Stop
Now That We Found Love,45,257693,0.0312,0.72,0.891,0,8,0.21,-7.911,1,0.0761,119.976,4,0.7,Heavy D & The Boyz,Heavy Hitz,90's Hip-Hop Don't Stop
I'll Be There For You/You're All I Need To Get By,10,307506,0.144,0.697,0.828,2.03E-06,1,0.334,-3.733,0,0.0963,95.052,4,0.555,Method Man,More Music From 8 Mile,90's Hip-Hop Don't Stop
It Was A Good Day,64,260306,0.135,0.78,0.754,0.0339,5,0.0467,-5.377,0,0.0949,82.395,4,0.81,Ice Cube,The Essentials,90's Hip-Hop Don't Stop
Funkdafied,50,185933,0.0757,0.802,0.461,0,11,0.109,-12.367,0,0.302,90.995,4,0.74,Da Brat,Funkdafied,90's Hip-Hop Don't Stop
On & On,52,225973,0.0534,0.758,0.408,0.00268,4,0.296,-10.751,1,0.159,80.485,4,0.367,Erykah Badu,Baduizm - Special Edition,90's Hip-Hop Don't Stop
Murder Was The Case (Death After Visualizing Eternity) (feat. Dat Nigga Daz),39,218186,0.00561,0.4,0.841,0,11,0.338,-5.368,1,0.148,91.162,4,0.62,The Notorious B.I.G.,Bad Boy 20th Anniversary Box Set Edition,90's Hip-Hop Don't Stop
Fever,60,252244,0.544,0.755,0.806,0.000114,0,0.0908,-4.618,0,0.0479,98.008,4,0.892,WizKid,Fever,African Heat
Master Groove,65,179439,0.554,0.833,0.804,0.000629,4,0.074,-3.742,0,0.0938,106.005,4,0.63,WizKid,Master Groove,African Heat
Energy (Stay Far Away),73,199521,0.345,0.836,0.614,9.86E-05,8,0.088,-4.543,0,0.311,101.97,4,0.603,Skepta,Energy (Stay Far Away),African Heat
KANA,62,207378,0.345,0.853,0.822,0.000114,10,0.13,-5.917,0,0.212,102.82,4,0.62,Olamide,KANA,African Heat
Fake Love (feat. Duncan Mighty & WizKid),62,246792,0.28,0.873,0.651,0.000205,1,0.0782,-6.415,0,0.0664,106.036,4,0.833,Starboy,Fake Love (feat. Duncan Mighty & WizKid),African Heat
"Soco (feat. Wizkid, Ceeza Milli, Spotless & Terri)",70,255608,0.594,0.841,0.644,0.00402,9,0.142,-3.284,0,0.083,108.003,4,0.881,Starboy,"Soco (feat. Wizkid, Ceeza Milli, Spotless & Terri)",African Heat
Nowo,60,197851,0.237,0.793,0.721,2.94E-06,11,0.134,-5.256,0,0.0905,107.978,4,0.519,DJ Spinall,Nowo,African Heat
Ma Lo,62,182857,0.424,0.788,0.721,2.86E-06,11,0.0897,-4.577,1,0.152,105.23,4,0.653,WizKid,Sugarcane,African Heat
Manya,58,231272,0.324,0.82,0.605,2.33E-06,2,0.159,-7.676,1,0.0922,110.011,4,0.643,Mut4y,Manya,African Heat
"My Love (feat. Major Lazer, WizKid, Dua Lipa)",73,228706,0.0453,0.728,0.811,2.07E-06,7,0.362,-4.278,1,0.0564,114.995,4,0.705,Wale,SHINE,African Heat
Come Closer,67,211293,0.127,0.825,0.453,3.82E-06,4,0.0838,-7.429,0,0.227,99.974,4,0.496,WizKid,Sounds From The Other Side,African Heat
Wine to the Top,52,219428,0.421,0.815,0.876,0,7,0.0728,-2.891,0,0.207,104.981,4,0.898,Vybz Kartel,World Fete Riddim,African Heat
Daddy Yo,55,160293,0.234,0.819,0.839,1.74E-05,6,0.137,-3.663,0,0.0682,98.968,4,0.81,WizKid,Sounds From The Other Side,African Heat
One Dance,85,173986,0.00842,0.796,0.61,0.00286,1,0.351,-5.857,1,0.0516,103.99,4,0.391,Drake,Views,African Heat
Soweto Baby (feat. Wizkid & DJ Buckz),52,258000,0.292,0.889,0.728,4.09E-06,4,0.0748,-6.995,0,0.141,120.016,4,0.767,DJ Maphorisa,Soweto Baby (feat. DJ Buckz & Wizkid),African Heat
Final (Baba Nla),54,160000,0.163,0.793,0.726,0,8,0.0934,-6.693,0,0.082,105.059,4,0.902,WizKid,Final (Baba Nla) - Single,African Heat
Bend Down Pause,50,197276,0.22,0.895,0.956,0,4,0.34,-2.599,1,0.182,100.03,4,0.814,Runtown,Bend Down Pause,African Heat
Ojuelegba,59,216242,0.146,0.644,0.748,0.000346,9,0.203,-5.862,0,0.0349,100.037,4,0.901,WizKid,Ayo,African Heat
In My Bed,50,230557,0.00424,0.851,0.77,0,11,0.0342,-5.667,0,0.0486,125.006,4,0.658,WizKid,Ayo,African Heat
Show You the Money,51,191506,0.513,0.786,0.77,1.55E-06,8,0.0892,-4.884,0,0.0768,122.997,4,0.891,WizKid,Ayo,African Heat
On Top Your Matter,47,284814,0.0536,0.706,0.966,0,0,0.0566,-1.266,1,0.0564,124.003,4,0.97,WizKid,On Top Your Matter,African Heat
Ginger (feat. Wizkid),47,232120,0.0596,0.777,0.897,0,1,0.29,-2.871,1,0.0516,126.018,4,0.964,L.A.X,Ginger (feat. Wizkid),African Heat
Pullover (feat. Wiz-Kid),47,187866,0.036,0.819,0.89,0,2,0.207,-2.265,1,0.064,130.044,4,0.964,KCee,Pullover (feat. Wiz-Kid),African Heat
Jaiye Jaiye (feat. Femi Kuti),48,246126,0.24,0.646,0.978,0,9,0.11,-2.663,0,0.0602,118.004,4,0.789,WizKid,Ayo,African Heat
Caro (feat. Lax),52,246832,0.0214,0.698,0.944,4.68E-05,9,0.485,-2.48,0,0.0628,122.183,4,0.915,WizKid,Ayo,African Heat
Slow Down (feat. Wiz Kid),49,261546,0.116,0.52,0.717,0,6,0.249,-3.006,0,0.389,135.55,5,0.704,R2Bees,Refuse to Be Broke: Da Revolution 2,African Heat
The Matter (feat. Wizkid),49,198058,0.224,0.697,0.841,0,2,0.336,-6.782,1,0.271,103.07,4,0.808,Maleek Berry,The Matter (feat. Wizkid),African Heat
Dance for Me,44,158175,0.331,0.665,0.806,0,11,0.396,-5.622,1,0.0754,124.99,4,0.421,WizKid,Dance for Me,African Heat
Pakurumo,47,212005,0.525,0.879,0.737,0.00576,2,0.268,-5.412,1,0.0421,119.99,4,0.967,WizKid,Superstar,African Heat
Love My Baby,46,246828,0.301,0.746,0.841,0,4,0.412,-5.282,1,0.215,121.043,4,0.707,WizKid,Superstar,African Heat
Tease Me / Bad Guys,47,188817,0.00376,0.613,0.951,0,9,0.0774,-2.305,0,0.261,104.427,4,0.93,WizKid,Superstar,African Heat
When The Sun Goes Down,18,200013,0.0346,0.349,0.87,0,11,0.129,-4.746,0,0.183,169.649,4,0.417,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",Alternative 00s
A-Punk,71,137760,0.0102,0.551,0.821,0.0438,2,0.153,-4.489,1,0.0539,174.923,4,0.842,Vampire Weekend,Vampire Weekend,Alternative 00s
Golden Skans,31,165120,0.000418,0.463,0.836,7.38E-06,2,0.25,-2.776,0,0.0381,141.955,4,0.713,Klaxons,Myths Of The Near Future,Alternative 00s
Last Nite,73,193506,0.0285,0.624,0.91,0.000198,0,0.0789,-5.703,1,0.0297,104.042,4,0.767,The Strokes,Is This It,Alternative 00s
Paper Planes,73,205200,0.0254,0.541,0.854,0.000125,2,0.651,-6.196,1,0.155,86.044,4,0.454,M.I.A.,Kala,Alternative 00s
Young Folks,71,276693,0.0164,0.699,0.812,0.000763,0,0.105,-6.005,1,0.0377,138.185,4,0.662,Peter Bjorn and John,Writer's Block,Alternative 00s
Take Me Out,73,237026,0.000409,0.277,0.663,0.00051,4,0.136,-8.821,0,0.0377,104.561,4,0.527,Franz Ferdinand,Franz Ferdinand,Alternative 00s
We Are Your Friends - Radio Edit,57,164960,0.0102,0.646,0.977,0.769,9,0.201,1.585,0,0.167,123.016,4,0.606,Justice,Playlist: Dance,Alternative 00s
Standing In the Way of Control,58,256399,0.00694,0.697,0.919,0.0621,7,0.203,-6.174,1,0.029,118.341,4,0.943,Gossip,Standing in the Way of Control,Alternative 00s
Heads Will Roll,29,221000,0.000187,0.562,0.903,0.0939,8,0.298,-4.46,0,0.0296,132.009,4,0.791,Yeah Yeah Yeahs,It's Blitz!,Alternative 00s
1901,66,193120,0.0588,0.607,0.835,4.71E-05,0,0.195,-5.427,1,0.0415,144.087,4,0.719,Phoenix,Wolfgang Amadeus Phoenix,Alternative 00s
Kids,78,302840,0.00076,0.451,0.931,0.0049,9,0.361,-3.871,1,0.0719,122.961,4,0.172,MGMT,Oracular Spectacular,Alternative 00s
Banquet,58,200400,0.000156,0.591,0.939,0.0111,10,0.0882,-4.911,0,0.0533,150.249,4,0.856,Bloc Party,Silent Alarm,Alternative 00s
Men's Needs,56,195697,0.000106,0.548,0.94,6.44E-05,1,0.0696,-2.274,0,0.0472,121.994,4,0.783,The Cribs,"Men's Needs, Women's Needs, Whatever (Standard Version)",Alternative 00s
Seven Nation Army,81,231920,0.00666,0.745,0.466,0.35,4,0.272,-7.62,0,0.0864,123.889,4,0.303,The White Stripes,Elephant,Alternative 00s
Molly's Chambers,49,134906,0.232,0.596,0.899,3.98E-06,11,0.212,-3.967,1,0.0504,146.448,4,0.939,Kings of Leon,Youth And Young Manhood,Alternative 00s
Don't Look Back into the Sun,56,178266,0.00561,0.237,0.842,0.000882,0,0.294,-4.05,0,0.093,89.744,4,0.602,The Libertines,Time for Heroes - The Best of The Libertines,Alternative 00s
Always Like This,27,245640,0.441,0.659,0.591,0.000861,1,0.0862,-6.713,1,0.0313,121.14,4,0.707,Bombay Bicycle Club,I Had The Blues But I Shook Them Loose,Alternative 00s
Two Weeks,70,243160,0.289,0.537,0.712,0.00568,5,0.08,-5.597,1,0.0286,159.871,4,0.704,Grizzly Bear,Veckatimest,Alternative 00s
Do It All Over Again,43,226426,0.00151,0.421,0.757,0.0422,0,0.116,-6.034,1,0.0324,140.102,4,0.672,Spiritualized,Let It Come Down,Alternative 00s
Bohemian Like You,67,211706,0.00315,0.584,0.931,0.772,9,0.133,-6.158,1,0.0344,131.275,4,0.694,The Dandy Warhols,Thirteen Tales From Urban Bohemia,Alternative 00s
