song_name,song_popularity,song_duration_ms,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audio_mode,speechiness,tempo,time_signature,audio_valence,artist_name,album_names,playlist
"Steady, As She Goes",10,215293,0.00882,0.53,0.601,0.0211,9,0.083,-4.364,1,0.112,123.009,4,0.572,The Raconteurs,Broken Boy Soldiers,Alternative 00s
Float On,73,208466,0.013,0.649,0.888,2.23E-06,6,0.0888,-4.807,1,0.0293,100.975,4,0.553,Modest Mouse,Good News For People Who Love Bad News,Alternative 00s
I'm Not Gonna Teach Your Boyfriend How To Dance With You,47,217733,0.000304,0.48,0.929,0,0,0.366,-4.082,1,0.0476,125.321,4,0.799,Black Kids,Partie Traumatic,Alternative 00s
Hang Me Up To Dry,63,218786,0.0241,0.509,0.916,0.000402,2,0.36,-2.793,1,0.0324,92.432,4,0.672,Cold War Kids,Robbers & Cowards,Alternative 00s
Black And White Town,44,262896,0.000109,0.287,0.815,0.265,1,0.159,-6.594,1,0.0436,171.653,4,0.302,Doves,Black And White Town,Alternative 00s
Ready For The Floor,9,234240,0.00903,0.764,0.759,0,1,0.0746,-5.443,0,0.0413,128.999,4,0.937,Hot Chip,Made In The Dark,Alternative 00s
Apply Some Pressure,61,200346,0.000719,0.378,0.953,2.89E-05,9,0.0936,-3.632,1,0.138,167.808,4,0.512,Maximo Park,A Certain Trigger,Alternative 00s
Rebellion (Lies),11,310893,0.00787,0.4,0.934,0.513,8,0.338,-5.696,1,0.0344,127.09,4,0.731,Arcade Fire,Funeral,Alternative 00s
Jump In The Pool,54,217040,0.00883,0.419,0.924,0.0229,9,0.313,-4.404,1,0.116,139.977,4,0.362,Friendly Fires,Friendly Fires,Alternative 00s
Balloons,43,180666,0.0826,0.582,0.984,0.153,9,0.0713,-1.962,0,0.0529,153.943,4,0.771,Foals,Balloons,Alternative 00s
Skinny Love,69,238532,0.842,0.592,0.256,2.38E-06,4,0.088,-14.031,0,0.0449,76.361,4,0.103,Bon Iver,"For Emma, Forever Ago",Alternative 00s
Heartbeats,7,231800,0.0193,0.646,0.751,7.85E-05,8,0.113,-4.876,1,0.032,87.979,4,0.447,The Knife,Deep Cuts,Alternative 00s
Sleepyhead,67,174760,0.0892,0.568,0.719,1.84E-06,8,0.233,-5.406,1,0.0354,106.036,4,0.539,Passion Pit,Manners,Alternative 00s
Cheap and Cheerful,5,146680,0.00117,0.886,0.727,0.000608,11,0.0824,-5.396,0,0.0832,128.962,4,0.679,The Kills,Midnight Boom,Alternative 00s
Such Great Heights,44,266346,0.00907,0.653,0.818,0.23,5,0.0703,-8.125,1,0.047,174.984,4,0.198,The Postal Service,Give Up,Alternative 00s
HoppÃ­polla,44,270013,0.0356,0.312,0.543,0.225,11,0.128,-9.875,1,0.0308,140.109,4,0.178,Sigur RÃ³s,Takk...,Alternative 00s
Obstacle 1,50,251293,5.18E-05,0.376,0.938,0.574,5,0.0705,-4.9,1,0.0618,120.514,4,0.385,Interpol,Turn On The Bright Lights,Alternative 00s
Ladyflash,47,256026,0.000278,0.562,0.959,0.534,3,0.17,-5.288,1,0.0543,115.406,4,0.711,The Go! Team,"Thunder, Lightning, Strike",Alternative 00s
This Is Love,41,227533,5.33E-05,0.589,0.705,1.22E-05,0,0.161,-5.236,1,0.0292,112.402,4,0.394,PJ Harvey,"Stories From The City, Stories From The Sea",Alternative 00s
Feel Good Hit Of The Summer,18,163266,0.0114,0.326,0.929,0.000979,11,0.198,-5.754,1,0.174,164.984,4,0.521,Queens of the Stone Age,Rated R - Deluxe Edition,Alternative 00s
You Can't Hurry Love,44,122706,0.00751,0.349,0.723,0.00575,2,0.325,-5.189,1,0.0342,138.804,4,0.775,The Concretes,The Concretes,Alternative 00s
Australia,42,236733,0.00442,0.434,0.842,0.000142,4,0.308,-4.468,1,0.038,169.935,4,0.838,The Shins,Wincing the Night Away,Alternative 00s
Mykonos,17,275306,0.417,0.391,0.45,0.000335,11,0.14,-9.251,1,0.0306,121.946,4,0.344,Fleet Foxes,Sun Giant,Alternative 00s
Eple,49,216640,0.00236,0.673,0.76,0.21,6,0.114,-8.381,1,0.0456,106.48,4,0.795,RÃ¶yksopp,Melody AM,Alternative 00s
Wolf Like Me,61,277466,0.00175,0.357,0.787,0.00611,7,0.115,-4.979,1,0.0419,175.882,4,0.191,TV On The Radio,Return To Cookie Mountain,Alternative 00s
Daniel,56,251120,0.0118,0.593,0.658,0.0204,8,0.137,-8.393,0,0.0364,135.053,4,0.422,Bat For Lashes,Two Suns,Alternative 00s
Do You Realize??,62,213173,0.006,0.464,0.797,0.000304,0,0.392,-5.244,1,0.0333,129.964,4,0.547,The Flaming Lips,Yoshimi Battles The Pink Robots (U.S. Version),Alternative 00s
Let's Make Love And Listen To Death From Above - Dan Carey Mix; Remastered Version,44,213159,0.0819,0.688,0.804,0.00813,10,0.325,-4.313,0,0.0322,119.991,4,0.742,CSS,Let's Make Love and Listen To Death From Above (4 Track DMD),Alternative 00s
The Underdog,51,222320,0.0602,0.693,0.646,0.00132,7,0.678,-6.484,1,0.0313,145.116,4,0.89,Spoon,Ga Ga Ga Ga Ga,Alternative 00s
The Rat,58,262106,0.000151,0.176,0.917,0.0728,6,0.235,-4.884,0,0.0635,168.197,4,0.325,The Walkmen,Bows + Arrows,Alternative 00s
Son Of Sam,11,184333,0.00698,0.519,0.783,0.000503,9,0.238,-6.261,1,0.0254,96.019,4,0.259,Elliott Smith,Figure 8,Alternative 00s
A Minha Menina,36,170733,0.806,0.53,0.809,0.0122,9,0.215,-8.222,0,0.0514,98.88,4,0.804,The Bees,Sunshine Hit Me,Alternative 00s
Everything In Its Right Place,65,251426,0.699,0.293,0.462,0.0444,5,0.0954,-11.412,0,0.0453,124.004,5,0.0623,Radiohead,Kid A,Alternative 00s
All My Friends - Edit,46,366841,0.0818,0.675,0.92,0.432,9,0.14,-3.823,1,0.0343,142.599,4,0.936,LCD Soundsystem,All My Friends,Alternative 00s
Lovely Head,5,237173,0.516,0.472,0.626,0.559,5,0.741,-8.485,0,0.074,108.946,4,0.0705,Goldfrapp,Wonderful Electric (Live In London),Alternative 00s
Juxtapozed With U,48,188706,0.109,0.525,0.833,1.05E-05,9,0.181,-6.284,1,0.0522,82.842,4,0.931,Super Furry Animals,Rings Around The World,Alternative 00s
Whole New Way,44,238381,0.0713,0.559,0.694,0.893,7,0.264,-4.957,1,0.0306,153.977,4,0.788,The Horrors,Whole New Way,Alternative 00s
Once And Never Again,39,175920,0.00357,0.523,0.85,0,7,0.281,-4.653,1,0.033,114.876,4,0.792,The Long Blondes,Someone To Drive You Home,Alternative 00s
Abel,50,217026,0.000348,0.342,0.944,0.257,0,0.0848,-3.873,1,0.0489,158.805,4,0.413,The National,Alligator,Alternative 00s
Ghosts,57,179960,0.376,0.463,0.368,0,9,0.149,-11.546,1,0.048,141.974,4,0.75,Laura Marling,Alas I Cannot Swim,Alternative 00s
The Greatest,64,202560,0.738,0.508,0.362,0.000998,0,0.0922,-9.688,1,0.0262,107.459,4,0.328,Cat Power,The Greatest,Alternative 00s
"Lloyd, I'm Ready To Be Heartbroken",50,231160,0.00878,0.329,0.857,0.0725,11,0.156,-3.681,1,0.0496,143.482,4,0.476,Camera Obscura,Let's Get Out Of This Country,Alternative 00s
Fidelity,63,226680,0.52,0.923,0.518,0.000142,5,0.104,-6.008,1,0.0492,93.023,4,0.682,Regina Spektor,Begin To Hope,Alternative 00s
My Girls,52,340786,0.256,0.508,0.953,0.0445,4,0.929,-6.031,0,0.0806,119.973,4,0.555,Animal Collective,Merriweather Post Pavilion,Alternative 00s
Blind - Radio Edit,61,345560,0.00542,0.716,0.914,0.000218,7,0.0504,-6.907,0,0.0341,118.579,4,0.69,Hercules & Love Affair,Blind,Alternative 00s
Out of Time,50,233373,0.0424,0.529,0.455,0.00364,0,0.364,-8.603,1,0.0274,138.678,4,0.318,Blur,Think Tank,Alternative 00s
House Of Jealous Lovers,45,304786,0.000333,0.729,0.761,0.368,1,0.308,-4.277,1,0.0354,130.007,4,0.763,The Rapture,Echoes,Alternative 00s
Up With People,4,359360,0.339,0.558,0.539,0.217,9,0.133,-12.86,1,0.0296,136.049,4,0.496,Lambchop,Nixon,Alternative 00s
Romantic Rights,45,195106,0.00316,0.516,0.961,0,5,0.404,-5.37,0,0.157,150.147,4,0.458,Death From Above 1979,"You're A Woman, I'm A Machine",Alternative 00s
Lovely Allen,41,271040,0.0493,0.537,0.951,0.867,5,0.157,-6.629,1,0.104,116.244,4,0.0964,Holy Fuck,LP,Alternative 00s
Pull Shapes,42,178453,0.0326,0.516,0.94,0.000286,7,0.0433,-1.909,1,0.0672,144.016,4,0.767,The Pipettes,We Are The Pipettes,Alternative 00s
Teen Angst,8,303133,2.41E-05,0.32,0.863,0.14,11,0.257,-5.089,0,0.0447,149.998,4,0.0991,M83,Before the Dawn Heals Us,Alternative 00s
Forget Myself,10,322346,0.000671,0.535,0.932,0.00227,2,0.225,-2.954,1,0.0282,97.48,4,0.554,Elbow,Leaders Of The Free World,Alternative 00s
The Skin Of My Yellow Country Teeth,4,343773,0.00732,0.455,0.972,0.00026,0,0.111,-5.142,1,0.0608,141.602,4,0.391,Clap Your Hands Say Yeah,Clap Your Hands Say Yeah,Alternative 00s
Hope There's Someone,54,261200,0.979,0.294,0.184,0.0115,6,0.143,-10.421,1,0.0405,141.245,1,0.0812,Antony and the Johnsons,I Am A Bird Now,Alternative 00s
Nothing Ever Happened,39,350920,1.94E-05,0.264,0.841,0.834,2,0.109,-6.31,1,0.0321,150.102,4,0.716,Deerhunter,Microcastle,Alternative 00s
Williams Blood - Edit,33,242400,0.00981,0.714,0.438,0.000495,6,0.193,-14.753,0,0.0355,103.997,4,0.587,Grace Jones,Williams Blood,Alternative 00s
Single Again,41,231253,0.102,0.852,0.736,0.00837,4,0.181,-3.863,1,0.0719,132.064,4,0.926,The Fiery Furnaces,EP,Alternative 00s
Atlas,48,427200,0.000103,0.761,0.721,0.0761,2,0.103,-5.529,1,0.0392,135.181,4,0.39,Battles,Mirrored,Alternative 00s
Party Crowd,56,198440,0.0358,0.779,0.633,0,7,0.0901,-11.643,1,0.0305,127.167,4,0.7,David Lee Murphy,Out With A Bang,Country's Greatest Hits_ The '90s
My Maria,66,208106,0.06,0.673,0.842,0.000257,3,0.184,-4.627,1,0.0365,125.571,4,0.897,Brooks & Dunn,#1s ... and then some,Country's Greatest Hits_ The '90s
I'm From The Country - Single Version,59,213973,0.246,0.678,0.893,0,2,0.268,-3.95,1,0.0452,129.579,4,0.959,Tracy Byrd,I'm From The Country,Country's Greatest Hits_ The '90s
The Shake,48,213333,0.0755,0.677,0.892,6.60E-06,9,0.202,-5.709,1,0.0527,145.921,4,0.898,Neal McCoy,Be Good At It,Country's Greatest Hits_ The '90s
Straight Tequila Night,57,172756,0.137,0.638,0.661,0,9,0.245,-10.134,1,0.0341,109.268,4,0.464,John Anderson,Greatest Hits,Country's Greatest Hits_ The '90s
If I Know Me,52,161800,0.634,0.544,0.333,0.000632,4,0.102,-11.028,1,0.0272,134.638,4,0.183,George Strait,50 Number Ones,Country's Greatest Hits_ The '90s
Sold (The Grundy County Auction Incident),60,151506,0.133,0.766,0.859,0,2,0.307,-7.408,1,0.0343,115.629,4,0.828,John Michael Montgomery,Rhino Hi-Five: John Michael Montgomery,Country's Greatest Hits_ The '90s
Then What?,47,183706,0.169,0.564,0.806,0,4,0.0663,-8.227,1,0.063,176.405,4,0.633,Clay Walker,Top 10,Country's Greatest Hits_ The '90s
Bigger Than the Beatles,48,235440,0.182,0.716,0.84,0,7,0.0413,-6.21,1,0.0325,119.631,4,0.635,Joe Diffie,Greatest Hits,Country's Greatest Hits_ The '90s
Time Marches On,60,185360,0.563,0.856,0.517,0.000164,6,0.144,-9.232,0,0.0293,118.399,4,0.479,Tracy Lawrence,Time Marches On,Country's Greatest Hits_ The '90s
She's Got It All,56,205093,0.093,0.709,0.811,1.08E-05,7,0.1,-6.603,1,0.0323,132.728,4,0.735,Kenny Chesney,I Will Stand,Country's Greatest Hits_ The '90s
Guys Do It All the Time,47,191800,0.0594,0.551,0.794,2.01E-05,0,0.231,-5.995,1,0.0341,165.813,4,0.587,Mindy McCready,Ten Thousand Angels,Country's Greatest Hits_ The '90s
Single White Female,49,197880,0.354,0.533,0.671,0,6,0.0702,-8.066,1,0.0303,178.101,4,0.887,Chely Wright,Single White Female,Country's Greatest Hits_ The '90s
Baby Likes To Rock It,48,236466,0.165,0.573,0.946,0.00028,5,0.13,-6.178,1,0.0369,79.966,4,0.964,The Tractors,The Tractors,Country's Greatest Hits_ The '90s
Wish I Didn't Know Now,50,206840,0.448,0.799,0.707,0.000125,7,0.289,-8.464,1,0.0402,116.922,4,0.822,Toby Keith,Toby Keith,Country's Greatest Hits_ The '90s
Here's A Quarter [Call Someone Who Cares],59,152640,0.196,0.654,0.537,0,7,0.119,-8.067,1,0.0257,112.437,3,0.597,Travis Tritt,Greatest Hits - From The Beginning,Country's Greatest Hits_ The '90s
XXX's And OOO's (An American Girl),48,167840,0.178,0.706,0.728,0,0,0.2,-5.726,1,0.0323,125.798,4,0.696,Trisha Yearwood,Greatest Hits,Country's Greatest Hits_ The '90s
Every Light In The House,59,179600,0.539,0.637,0.472,0,5,0.446,-7.295,1,0.0271,129.236,4,0.349,Trace Adkins,Dreamin' Out Loud,Country's Greatest Hits_ The '90s
Sticks And Stones,57,216706,0.597,0.644,0.667,0,7,0.12,-5.741,1,0.0306,125.86,4,0.412,Tracy Lawrence,The Very Best Of Tracy Lawrence,Country's Greatest Hits_ The '90s
The Night The Lights Went Out In Georgia,60,257266,0.526,0.591,0.513,4.50E-06,7,0.104,-11.587,0,0.0858,86.063,4,0.36,Reba McEntire,For My Broken Heart,Country's Greatest Hits_ The '90s
It Matters To Me,54,197666,0.567,0.613,0.355,0,6,0.0909,-8.218,1,0.0247,135.622,4,0.129,Faith Hill,It Matters To Me,Country's Greatest Hits_ The '90s
Down at the Twist and Shout,40,201146,0.452,0.572,0.953,0,9,0.0313,-4.355,1,0.0625,192.304,4,0.972,Mary Chapin Carpenter,Playlist: The Very Best Of Mary Chapin Carpenter,Country's Greatest Hits_ The '90s
Strawberry Wine,61,290466,0.302,0.558,0.435,0,1,0.0351,-6.812,1,0.0264,122.385,3,0.199,Deana Carter,The Deana Carter Collection,Country's Greatest Hits_ The '90s
She's In Love With The Boy,61,245786,0.544,0.747,0.803,3.54E-06,3,0.0938,-4.74,1,0.0307,125.016,4,0.746,Trisha Yearwood,Love Songs,Country's Greatest Hits_ The '90s
Put Yourself In My Shoes,43,193093,0.58,0.737,0.41,0,9,0.25,-11.088,1,0.0353,104.647,4,0.397,Clint Black,Greatest Hits,Country's Greatest Hits_ The '90s
Trashy Women,51,195706,0.0468,0.636,0.824,0,9,0.139,-5.535,1,0.0344,142.553,4,0.872,Confederate Railroad,Greatest Hits,Country's Greatest Hits_ The '90s
Check Yes Or No,67,200666,0.0717,0.71,0.538,3.97E-06,5,0.0367,-12.576,1,0.0344,111.503,4,0.698,George Strait,Strait Out Of The Box,Country's Greatest Hits_ The '90s
"Honey, I'm Home",59,213200,0.12,0.645,0.747,0,4,0.135,-5.747,1,0.0888,80.287,4,0.815,Shania Twain,Come On Over,Country's Greatest Hits_ The '90s
Nobody Wins,45,210746,0.311,0.66,0.696,0,7,0.165,-8.971,1,0.033,120.898,4,0.773,Radney Foster,"Del Rio, Tx 1959",Country's Greatest Hits_ The '90s
If I Didn't Have You,51,186746,0.164,0.674,0.578,0,4,0.103,-10.919,1,0.0663,172.498,4,0.961,Randy Travis,On The Other Hand - All The Number Ones,Country's Greatest Hits_ The '90s
In a Different Light,48,205733,0.146,0.462,0.485,2.24E-06,5,0.0604,-7.533,1,0.0247,168.374,4,0.506,Doug Stone,Super Hits,Country's Greatest Hits_ The '90s
Just To See You Smile,62,215173,0.127,0.492,0.823,0,6,0.0523,-8.526,1,0.0297,94.342,4,0.702,Tim McGraw,Everywhere,Country's Greatest Hits_ The '90s
Little Bitty,53,158626,0.151,0.571,0.818,0,4,0.348,-6.539,1,0.0415,163.045,4,0.728,Alan Jackson,Everything I Love,Country's Greatest Hits_ The '90s
Brand New Man,60,179573,0.0904,0.642,0.762,1.25E-06,7,0.101,-4.355,1,0.0451,127.513,4,0.647,Brooks & Dunn,#1s ... and then some,Country's Greatest Hits_ The '90s
"Live, Laugh, Love",42,246266,0.195,0.647,0.746,0,2,0.0271,-10.597,1,0.0437,98.991,4,0.946,Clay Walker,"Live, Laugh, Love",Country's Greatest Hits_ The '90s
Busy Man,40,197266,0.112,0.586,0.565,0,7,0.234,-9.867,1,0.0409,163.819,4,0.511,Billy Ray Cyrus,Shot Full Of Love,Country's Greatest Hits_ The '90s
Should've Been A Cowboy,65,211306,0.471,0.619,0.672,3.15E-06,7,0.211,-7.786,1,0.0356,133.402,4,0.694,Toby Keith,Toby Keith,Country's Greatest Hits_ The '90s
No One Else On Earth,49,255400,0.188,0.775,0.861,4.20E-06,0,0.199,-7.113,1,0.0295,98.649,4,0.964,Wynonna,Collection,Country's Greatest Hits_ The '90s
No Doubt About It,49,227640,0.22,0.621,0.469,3.34E-05,4,0.067,-10.438,1,0.0267,144.665,4,0.511,Neal McCoy,No Doubt About It,Country's Greatest Hits_ The '90s
Tequila Talkin',44,204626,0.152,0.699,0.543,1.33E-06,9,0.156,-7.105,1,0.0231,99.235,4,0.561,Lonestar,Lonestar,Country's Greatest Hits_ The '90s
Boot Scootin' Boogie,64,198226,0.22,0.656,0.817,0,11,0.306,-4.296,0,0.0435,130.446,4,0.862,Brooks & Dunn,#1s ... and then some,Country's Greatest Hits_ The '90s
Hillbilly Shoes,45,192693,0.0332,0.655,0.837,0.00223,7,0.111,-6.072,1,0.0355,115.938,4,0.708,Montgomery Gentry,Tattoos & Scars,Country's Greatest Hits_ The '90s
Gone Country,59,259893,0.131,0.681,0.719,1.65E-06,7,0.113,-5.918,1,0.0248,125.729,4,0.637,Alan Jackson,16 Biggest Hits,Country's Greatest Hits_ The '90s
I'm Gonna Be Somebody - Remastered,50,245266,0.148,0.561,0.659,9.93E-06,7,0.106,-6.701,1,0.0267,76.49,4,0.554,Travis Tritt,The Essentials: Travis Tritt,Country's Greatest Hits_ The '90s
Honky Tonk Attitude,43,228626,0.175,0.679,0.812,8.04E-06,5,0.1,-6.549,1,0.0266,140.467,4,0.775,Joe Diffie,Playlist: The Very Best Of Joe Diffie,Country's Greatest Hits_ The '90s
Bubba Shot The Jukebox,52,185866,0.302,0.613,0.602,0,2,0.0821,-10.071,0,0.0508,82.681,4,0.855,Mark Chesnutt,20th Century Masters: The Millennium Collection: Best of Mark Chesnutt,Country's Greatest Hits_ The '90s
You've Got to Stand for Something,61,182160,0.188,0.544,0.577,0,4,0.11,-9.842,1,0.0343,83.472,4,0.456,Aaron Tippin,Greatest Hits And Then Some,Country's Greatest Hits_ The '90s
How Long Gone,48,219266,0.0246,0.611,0.767,0.00182,5,0.401,-4.569,1,0.026,113.962,4,0.736,Brooks & Dunn,#1s ... and then some,Country's Greatest Hits_ The '90s
I'm in a Hurry (And Don't Know Why),60,168640,0.198,0.757,0.69,0,9,0.078,-8.645,1,0.0286,128.654,4,0.867,Alabama,American Pride,Country's Greatest Hits_ The '90s
Only Here For A Little While,42,214560,0.141,0.537,0.6,0,9,0.36,-6.675,1,0.028,172.541,4,0.774,Billy Dean,The Very Best Of Billy Dean,Country's Greatest Hits_ The '90s
Better Class Of Losers,48,160360,0.194,0.59,0.686,0,7,0.2,-6.998,1,0.0364,179.387,4,0.733,Randy Travis,High Lonesome,Country's Greatest Hits_ The '90s
Take It Easy - 2006 Remastered Version,52,213706,0.0116,0.632,0.876,0,7,0.0537,-5.21,1,0.0276,140.967,4,0.738,Travis Tritt,The Very Best Of Travis Tritt,Country's Greatest Hits_ The '90s
How Forever Feels,55,188200,0.0986,0.723,0.674,1.83E-05,7,0.279,-7.427,1,0.0297,124.9,4,0.61,Kenny Chesney,Everywhere We Go,Country's Greatest Hits_ The '90s
Carrying Your Love With Me,62,232426,0.235,0.63,0.473,0,10,0.0589,-10.526,1,0.0269,138.218,4,0.357,George Strait,Carrying Your Love With Me,Country's Greatest Hits_ The '90s
Neon Moon,66,263760,0.554,0.702,0.632,0,9,0.127,-6.508,1,0.0247,102.404,4,0.457,Brooks & Dunn,#1s ... and then some,Country's Greatest Hits_ The '90s
Wild One,52,165013,0.185,0.694,0.654,0,11,0.283,-9.148,1,0.0322,135.787,4,0.689,Faith Hill,Take Me As I Am,Country's Greatest Hits_ The '90s
Wide Open Spaces,63,223832,0.577,0.563,0.544,0,4,0.128,-6.102,1,0.0306,179.351,4,0.602,Dixie Chicks,Wide Open Spaces,Country's Greatest Hits_ The '90s
She Don't Know She's Beautiful,61,174626,0.35,0.764,0.646,0,9,0.0823,-9.349,1,0.0305,116.115,4,0.886,Sammy Kershaw,Haunted Heart,Country's Greatest Hits_ The '90s
Summertime Blues,54,192093,0.374,0.395,0.862,3.29E-05,7,0.209,-6.837,1,0.0426,80.716,4,0.964,Alan Jackson,16 Biggest Hits,Country's Greatest Hits_ The '90s
