song_name,song_popularity,song_duration_ms,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audio_mode,speechiness,tempo,time_signature,audio_valence,artist_name,album_names,playlist
He Ain't Worth Missing,46,184693,0.397,0.768,0.774,0,7,0.0468,-4.455,1,0.0346,101.153,4,0.925,Toby Keith,Toby Keith 35 Biggest Hits,Country's Greatest Hits_ The '90s
Perfect Love - Single Version,38,177533,0.0233,0.755,0.599,0,5,0.166,-6.282,1,0.0331,129.854,4,0.795,Trisha Yearwood,(Songbook) A Collection Of Hits,Country's Greatest Hits_ The '90s
"Love, Me",52,231506,0.742,0.686,0.234,0,0,0.145,-12.646,1,0.0295,106.581,4,0.342,Collin Raye,All I Can Be,Country's Greatest Hits_ The '90s
The Keeper Of The Stars,48,247626,0.529,0.572,0.261,1.13E-06,2,0.145,-12.83,1,0.025,78.094,4,0.0669,Tracy Byrd,No Ordinary Man,Country's Greatest Hits_ The '90s
Shut Up and Kiss Me,38,220573,0.571,0.778,0.75,0.000101,9,0.121,-5.052,1,0.0417,119.932,4,0.961,Mary Chapin Carpenter,Playlist: The Very Best Of Mary Chapin Carpenter,Country's Greatest Hits_ The '90s
Daddy's Money,52,183493,0.189,0.698,0.861,0,2,0.0602,-4.756,1,0.0289,134.726,4,0.941,Ricochet,Ricochet,Country's Greatest Hits_ The '90s
Who's Cheatin' Who,52,241440,0.226,0.656,0.816,1.02E-05,7,0.264,-8.553,1,0.029,133.237,4,0.962,Alan Jackson,34 Number Ones,Country's Greatest Hits_ The '90s
Indian Outlaw,58,182120,0.0364,0.664,0.739,4.99E-05,9,0.282,-7.229,1,0.0415,110.101,4,0.759,Tim McGraw,Not A Moment Too Soon,Country's Greatest Hits_ The '90s
You Ain't Much Fun,46,146373,0.338,0.759,0.805,0,9,0.375,-3.666,1,0.0372,138.407,4,0.848,Toby Keith,Toby Keith 35 Biggest Hits,Country's Greatest Hits_ The '90s
No One Needs To Know,52,183960,0.108,0.663,0.525,0,7,0.349,-9.674,1,0.0331,134.748,4,0.731,Shania Twain,The Woman In Me,Country's Greatest Hits_ The '90s
It Ain't Nothin',40,244066,0.548,0.79,0.455,0.000105,9,0.108,-11.039,1,0.0536,119.49,4,0.405,Keith Whitley,16 Biggest Hits,Country's Greatest Hits_ The '90s
What Mattered Most,44,221426,0.415,0.529,0.509,0,0,0.171,-8.926,1,0.0253,142.311,4,0.27,Ty Herndon,What Mattered Most,Country's Greatest Hits_ The '90s
Hard Workin' Man,52,178493,0.333,0.692,0.77,1.17E-06,0,0.0552,-9.361,1,0.0369,151.51,4,0.731,Brooks & Dunn,Hard Workin' Man,Country's Greatest Hits_ The '90s
Wanted,49,177320,0.612,0.636,0.298,4.31E-06,5,0.162,-8.931,1,0.0268,89.613,3,0.276,Alan Jackson,Genuine: The Alan Jackson Story,Country's Greatest Hits_ The '90s
Life's A Dance,60,188840,0.403,0.64,0.533,0,5,0.176,-9.846,1,0.0264,135.224,4,0.652,John Michael Montgomery,Greatest Hits,Country's Greatest Hits_ The '90s
Fancy,58,296320,0.246,0.674,0.542,0,4,0.0735,-10.078,1,0.0904,94.988,4,0.497,Reba McEntire,Best Of/20th Century,Country's Greatest Hits_ The '90s
You Were Mine,55,217807,0.342,0.542,0.346,0,9,0.283,-6.598,1,0.0296,139.856,4,0.173,Dixie Chicks,Wide Open Spaces,Country's Greatest Hits_ The '90s
Small Town Saturday Night,56,177986,0.218,0.627,0.697,0,8,0.0733,-6.61,1,0.0266,154.086,4,0.933,Hal Ketchum,Past The Point Of Rescue,Country's Greatest Hits_ The '90s
A Little Less Talk And A Lot More Action,50,170546,0.282,0.755,0.808,2.02E-06,9,0.11,-7.367,1,0.0374,124.976,4,0.933,Toby Keith,Toby Keith,Country's Greatest Hits_ The '90s
Dust On The Bottle,68,224666,0.0248,0.737,0.609,4.26E-06,11,0.208,-11.121,1,0.0366,99.983,4,0.87,David Lee Murphy,Out With A Bang,Country's Greatest Hits_ The '90s
Livin' On Love,57,228733,0.163,0.705,0.669,3.41E-06,9,0.0966,-5.974,1,0.0262,118.539,4,0.673,Alan Jackson,34 Number Ones,Country's Greatest Hits_ The '90s
Brother Jukebox,46,184600,0.184,0.649,0.578,0.000772,1,0.175,-11.207,1,0.0262,141.084,4,0.896,Mark Chesnutt,Greatest Hits: Mark Chesnutt,Country's Greatest Hits_ The '90s
One More Last Chance,51,191200,0.462,0.525,0.882,0,2,0.282,-8.624,1,0.0386,176.192,4,0.964,Vince Gill,I Still Believe In You,Country's Greatest Hits_ The '90s
John Deere Green,60,273000,0.15,0.685,0.817,0,2,0.242,-5.683,1,0.0298,130.41,4,0.768,Joe Diffie,Greatest Hits,Country's Greatest Hits_ The '90s
I'm Alright,61,199040,0.191,0.676,0.733,0,0,0.192,-7.745,1,0.0294,98.234,3,0.591,Jo Dee Messina,I'm Alright,Country's Greatest Hits_ The '90s
Independence Day,52,206093,0.275,0.693,0.683,0.000101,9,0.0954,-4.575,1,0.0292,118.388,4,0.748,Martina McBride,Greatest Hits,Country's Greatest Hits_ The '90s
"I Like It, I Love It",64,205706,0.0196,0.643,0.961,0,0,0.948,-5.298,1,0.0315,124.027,4,0.96,Tim McGraw,All I Want,Country's Greatest Hits_ The '90s
Ready to Run,55,231293,0.245,0.644,0.644,0.00083,7,0.27,-7.542,1,0.0305,98.746,4,0.293,Dixie Chicks,Fly,Country's Greatest Hits_ The '90s
Watermelon Crawl,63,181973,0.17,0.778,0.701,0,0,0.128,-9.327,1,0.0285,136.733,4,0.964,Tracy Byrd,No Ordinary Man,Country's Greatest Hits_ The '90s
I Think About You,43,207133,0.227,0.706,0.716,0,0,0.111,-6.931,1,0.0251,120.75,4,0.839,Collin Raye,The Best Of Collin Raye: Direct Hits,Country's Greatest Hits_ The '90s
Pickup Man,61,216693,0.434,0.709,0.757,0,7,0.336,-7.006,1,0.0408,140.664,4,0.852,Joe Diffie,Greatest Hits,Country's Greatest Hits_ The '90s
How Your Love Makes Me Feel,45,245400,0.351,0.612,0.787,0,0,0.065,-8.119,1,0.0313,140.91,4,0.577,Diamond Rio,Greatest Hits,Country's Greatest Hits_ The '90s
Dream Walkin',42,235626,0.351,0.702,0.784,0,5,0.0814,-5.056,1,0.0278,117.599,4,0.54,Toby Keith,Toby Keith 35 Biggest Hits,Country's Greatest Hits_ The '90s
Down On The Farm,54,178866,0.115,0.721,0.735,0,5,0.0499,-11.849,0,0.0284,127.575,4,0.961,Tim McGraw,Not A Moment Too Soon,Country's Greatest Hits_ The '90s
TRUE,44,214000,0.27,0.591,0.679,0.000418,7,0.131,-4.893,1,0.0255,115.346,4,0.386,George Strait,One Step At A Time,Country's Greatest Hits_ The '90s
Two Sparrows In A Hurricane,44,249733,0.551,0.692,0.253,3.01E-06,10,0.102,-13.684,1,0.0289,104.123,4,0.22,Tanya Tucker,Love Songs,Country's Greatest Hits_ The '90s
T-R-O-U-B-L-E - Remastered,48,181333,0.0121,0.3,0.965,0.000742,7,0.687,-6.724,1,0.0429,178.963,4,0.793,Travis Tritt,The Essentials: Travis Tritt,Country's Greatest Hits_ The '90s
That's My Story,47,182960,0.538,0.642,0.834,0,5,0.108,-4.4,0,0.0982,137.875,4,0.645,Collin Raye,Extremes,Country's Greatest Hits_ The '90s
Ain't That Lonely Yet - Remastered,44,200706,0.431,0.598,0.732,3.31E-06,5,0.1,-5.098,1,0.0259,106.92,4,0.549,Dwight Yoakam,The Very Best Of Dwight Yoakam,Country's Greatest Hits_ The '90s
Lesson In Leavin',61,220200,0.273,0.612,0.804,0,7,0.311,-7.275,1,0.0543,80.771,4,0.841,Jo Dee Messina,I'm Alright,Country's Greatest Hits_ The '90s
Any Man Of Mine,67,246760,0.207,0.592,0.725,0,8,0.148,-8.698,1,0.0412,78.235,4,0.784,Shania Twain,The Woman In Me,Country's Greatest Hits_ The '90s
Kiss and Make Up,55,189173,0.0658,0.678,0.729,0,8,0.303,-4.188,1,0.137,99.895,4,0.643,Dua Lipa,Dua Lipa (Complete Edition),Pop Royalty
Drew Barrymore,87,190471,0.493,0.763,0.572,0.00118,11,0.106,-7.312,0,0.0595,151.93,4,0.25,Bryce Vine,Drew Barrymore,Pop Royalty
Sweet but Psycho,89,187436,0.0691,0.719,0.704,0,1,0.166,-4.724,1,0.0476,133.002,4,0.628,Ava Max,Sweet but Psycho,Pop Royalty
Head Above Water,86,220850,0.0112,0.578,0.694,0,5,0.102,-5.351,1,0.0706,129.921,4,0.268,Avril Lavigne,Head Above Water,Pop Royalty
Ring (feat. Kehlani),82,177139,0.049,0.767,0.543,0,1,0.115,-7.881,0,0.103,106.029,4,0.485,Cardi B,Invasion of Privacy,Pop Royalty
My Blood,79,229120,0.0563,0.749,0.723,0.022,1,0.0977,-6.609,1,0.0432,108.999,4,0.674,Twenty One Pilots,My Blood And A Few Others From Trench,Pop Royalty
Love Someone,87,205463,0.161,0.55,0.415,0,9,0.108,-6.557,0,0.052,172.065,4,0.274,Lukas Graham,Love Someone,Pop Royalty
I'm Still Here,75,241910,0.00697,0.437,0.719,3.86E-05,6,0.0765,-4.569,0,0.0376,169.976,4,0.284,Sia,I'm Still Here,Pop Royalty
Want To,86,211817,0.0788,0.572,0.691,0.000132,8,0.0619,-4.783,0,0.123,92.082,4,0.318,Dua Lipa,Want To,Pop Royalty
8 Letters,72,190026,0.649,0.607,0.478,0,1,0.0928,-5.702,0,0.031,88.979,4,0.255,Why Don't We,8 Letters,Pop Royalty
SLOW DANCING IN THE DARK,87,209273,0.544,0.515,0.479,0.00598,3,0.191,-7.458,1,0.0261,88.964,4,0.284,Joji,SLOW DANCING IN THE DARK,Pop Royalty
Let You Love Me,90,190000,0.288,0.531,0.854,0,10,0.0773,-3.149,1,0.198,94.419,4,0.456,Rita Ora,Let You Love Me,Pop Royalty
High Hopes,73,190946,0.193,0.579,0.904,0,5,0.064,-2.729,1,0.0618,82.014,4,0.681,Panic! At The Disco,High Hopes On Saturday Night,Pop Royalty
Youngblood,90,203417,0.0169,0.596,0.854,0,7,0.124,-5.114,0,0.463,120.274,4,0.152,5 Seconds of Summer,Youngblood,Pop Royalty
Don't Leave Me Alone (feat. Anne-Marie),89,183750,0.118,0.659,0.738,0,4,0.115,-5.072,0,0.0477,127.95,4,0.481,David Guetta,Don't Leave Me Alone (feat. Anne-Marie),Pop Royalty
Electricity (with Dua Lipa),94,238173,0.0104,0.588,0.67,3.33E-06,0,0.338,-6.439,1,0.0473,118.159,4,0.505,Silk City,Electricity (with Dua Lipa),Pop Royalty
More Than Friends (feat. Meghan Trainor),70,181360,0.366,0.451,0.528,0,2,0.0811,-6.984,1,0.0364,139.28,5,0.527,Jason Mraz,Know.,Pop Royalty
I'm a Mess,74,195519,0.00281,0.63,0.694,0,11,0.0719,-6.257,0,0.0253,97.005,4,0.216,Bebe Rexha,I'm a Mess,Pop Royalty
Up Now (feat. G-Eazy and Rich The Kid),72,198087,0.00294,0.956,0.544,0,1,0.104,-6.41,1,0.0822,104.011,4,0.127,Saweetie,Up Now (feat. G-Eazy and Rich The Kid),Pop Royalty
Happy Now,91,207029,0.579,0.503,0.741,1.49E-06,4,0.0712,-5.128,1,0.047,88.335,3,0.458,Zedd,Happy Now,Pop Royalty
Body,86,163216,0.0476,0.752,0.764,9.44E-05,1,0.0543,-4.399,1,0.038,121.958,4,0.582,Loud Luxury,Body,Pop Royalty
Boys Like You - Sunrise Mix,44,211764,0.688,0.584,0.679,2.09E-06,2,0.232,-5.17,1,0.04,102.039,4,0.175,Anna Clendening,Boys Like You (Sunrise Mix),Pop Royalty
All I Am,87,218868,0.0445,0.74,0.669,0,0,0.184,-5.199,1,0.0373,122.007,4,0.536,Jess Glynne,All I Am,Pop Royalty
Girls Like You (feat. Cardi B),88,235545,0.568,0.851,0.541,0,0,0.13,-6.825,1,0.0505,124.959,4,0.448,Maroon 5,Red Pill Blues (Deluxe),Pop Royalty
God is a woman,76,197573,0.0268,0.604,0.673,3.32E-05,1,0.187,-5.979,1,0.0545,144.971,4,0.287,Ariana Grande,God is a woman,Pop Royalty
Tequila - R3HAB Remix,66,157424,0.0119,0.578,0.862,1.79E-05,8,0.0744,-3.059,0,0.0405,100.049,4,0.547,Dan + Shay,Tequila (R3HAB Remix),Pop Royalty
In My Blood,69,211360,0.0582,0.622,0.709,0,5,0.126,-7.32,1,0.0669,140.018,4,0.488,Shawn Mendes,Shawn Mendes,Pop Royalty
Me vs. Us,47,198948,0.145,0.741,0.555,0.000172,0,0.183,-8.087,1,0.044,119.971,4,0.447,Tayla Parx,Me vs. Us,Pop Royalty
Never Be the Same - Radio Edit,64,227240,0.158,0.627,0.693,0.000102,0,0.115,-4.382,1,0.0856,129.801,4,0.245,Camila Cabello,Camila,Pop Royalty
Delicate,84,232253,0.216,0.75,0.404,0.000357,9,0.0911,-10.178,0,0.0682,95.045,4,0.0499,Taylor Swift,reputation,Pop Royalty
Natural,95,189466,0.216,0.448,0.612,0,2,0.08,-6.106,1,0.0708,97.773,4,0.213,Imagine Dragons,Natural,Pop Royalty
Promises (with Sam Smith),98,213309,0.0119,0.781,0.768,4.91E-06,11,0.325,-5.991,1,0.0394,123.07,4,0.486,Calvin Harris,Promises (with Sam Smith),Pop Royalty
No Brainer,94,260000,0.0733,0.552,0.76,0,0,0.0865,-4.706,1,0.342,135.702,5,0.639,DJ Khaled,No Brainer,Pop Royalty
Without Me,92,201660,0.297,0.752,0.488,9.11E-06,6,0.0936,-7.05,1,0.0705,136.041,4,0.533,Halsey,Without Me,Pop Royalty
MIA (feat. Drake),94,210367,0.0143,0.818,0.54,0.000512,6,0.099,-6.35,0,0.0544,97.064,4,0.174,Bad Bunny,MIA (feat. Drake),Pop Royalty
Sunflower - Spider-Man: Into the Spider-Verse,66,158053,0.541,0.757,0.501,0,2,0.0718,-5.593,1,0.0466,89.931,4,0.91,Post Malone,Sunflower (Spider-Man: Into the Spider-Verse),Pop Royalty
1999,81,189000,0.0227,0.739,0.742,1.39E-06,7,0.229,-4.586,1,0.0329,124.016,4,0.659,Charli XCX,1999,Pop Royalty
when the party's over,78,199931,0.979,0.498,0.104,7.86E-05,1,0.0895,-14.08,0,0.0621,124.001,3,0.205,Billie Eilish,when the party's over,Pop Royalty
You Say,83,274693,0.669,0.494,0.637,0,5,0.0882,-6.381,1,0.0333,147.924,4,0.1,Lauren Daigle,Look Up Child,Pop Royalty
Fine China,77,142320,0.0484,0.656,0.542,0,7,0.106,-7.358,1,0.323,166.11,4,0.551,Future,Fine China,RapCaviar
"Never Recover (Lil Baby & Gunna, Drake)",89,194732,0.0716,0.757,0.69,0,1,0.192,-5.327,0,0.282,132.064,4,0.914,Lil Baby,Drip Harder,RapCaviar
Get Dripped (feat. Playboi Carti),0,158769,0.0987,0.955,0.492,0,8,0.417,-8.444,1,0.395,130.062,4,0.904,Lil Yachty,Nuthin' 2 Prove,RapCaviar
ZEZE (feat. Travis Scott & Offset),91,225199,0.071,0.826,0.615,0,8,0.0965,-7.979,0,0.219,98.056,4,0.543,Kodak Black,ZEZE (feat. Travis Scott & Offset),RapCaviar
Hard Work Pays Off,0,224506,0.327,0.736,0.482,0,4,0.229,-8.242,1,0.196,140.064,4,0.608,Future,Future & Juice WRLD Present... WRLD ON DRUGS,RapCaviar
Noticed,91,165000,0.462,0.699,0.558,0,11,0.116,-7.622,1,0.0603,79.992,4,0.493,Lil Mosey,Noticed,RapCaviar
SICKO MODE,97,312820,0.00513,0.834,0.73,0,8,0.124,-3.714,1,0.222,155.008,4,0.446,Travis Scott,ASTROWORLD,RapCaviar
PASS OUT (feat. 21 Savage),85,224903,0.0403,0.917,0.786,0,11,0.195,-4.921,0,0.208,143.038,4,0.441,Quavo,QUAVO HUNCHO,RapCaviar
Sin (feat. Jaden Smith),85,202533,0.00544,0.889,0.385,0,11,0.274,-11.767,0,0.165,125.995,4,0.235,Young Thug,On The Rvn,RapCaviar
Drip Too Hard,91,145603,0.0945,0.9,0.653,0,1,0.528,-6.962,0,0.289,112.503,4,0.399,Lil Baby,Drip Too Hard,RapCaviar
Mo Bamba,90,180897,0.268,0.738,0.629,0.00114,6,0.163,-4.882,0,0.0495,146.067,4,0.319,Sheck Wes,Mo Bamba,RapCaviar
STOOPID,90,152000,0.13,0.733,0.63,0,11,0.162,-4.296,1,0.395,149.989,4,0.832,6ix9ine,STOOPID,RapCaviar
No Stylist,91,192172,0.0215,0.765,0.704,0,5,0.227,-4.589,0,0.127,147.055,4,0.498,French Montana,No Stylist,RapCaviar
Leave Me Alone,69,195637,0.107,0.792,0.743,0,7,0.183,-2.806,1,0.0851,150.024,4,0.742,Flipp Dinero,Leave Me Alone,RapCaviar
REEL IT IN,87,121346,0.073,0.754,0.342,0,10,0.193,-8.677,0,0.0991,128.981,4,0.423,AminÃ©,ONEPOINTFIVE,RapCaviar
LOSE IT (feat. Lil Baby),79,237654,0.0161,0.962,0.573,0,7,0.109,-5.924,1,0.308,125.035,4,0.728,Quavo,QUAVO HUNCHO,RapCaviar
New Patek,90,343099,0.0367,0.85,0.785,0,8,0.155,-4.963,0,0.345,145.063,4,0.718,Lil Uzi Vert,New Patek,RapCaviar
Wake Up in the Sky,92,204664,0.00381,0.8,0.578,0,4,0.359,-5.144,0,0.0485,143.01,4,0.367,Gucci Mane,Wake Up in the Sky,RapCaviar
YOSEMITE,88,150043,0.283,0.785,0.554,3.40E-06,0,0.116,-6.571,1,0.0409,128.047,4,0.144,Travis Scott,ASTROWORLD,RapCaviar
Mona Lisa (feat. Kendrick Lamar),92,324189,0.371,0.855,0.694,0,2,0.109,-4.393,1,0.169,122.078,4,0.49,Lil Wayne,Tha Carter V,RapCaviar
"Nervous (feat. Lil Baby, Jay Critch & Rich the Kid)",79,230408,0.235,0.68,0.732,0.000174,10,0.0705,-7.108,0,0.27,75.422,4,0.864,Famous Dex,"Nervous (feat. Lil Baby, Jay Critch & Rich the Kid)",RapCaviar
DrIP DrIp Drip (feat. Meek Mill),34,230439,0.162,0.71,0.814,0,10,0.16,-4.575,1,0.0561,155.02,4,0.714,Tory Lanez,DrIP DrIp Drip,RapCaviar
Transformer (feat. Nicki Minaj),0,196333,0.00151,0.753,0.616,7.10E-06,2,0.291,-7.34,1,0.165,156.83,4,0.287,Future,Future & Juice WRLD Present... WRLD ON DRUGS,RapCaviar
Nonstop,66,238613,0.0306,0.909,0.405,0.00698,6,0.105,-8.133,0,0.14,154.984,4,0.455,Drake,Scorpion,RapCaviar
I Love It (& Lil Pump),99,127946,0.0114,0.901,0.522,0,2,0.259,-8.304,1,0.33,104.053,4,0.329,Kanye West,I Love It,RapCaviar
WORKIN ME,86,169620,0.182,0.79,0.629,7.06E-06,8,0.338,-4.055,1,0.142,170.023,4,0.267,Quavo,W O R K I N M E,RapCaviar
SaintLaurentYSL (feat. Lil Baby),0,168438,0.566,0.892,0.301,0,10,0.172,-11.21,1,0.74,127.964,4,0.305,Lil Yachty,Nuthin' 2 Prove,RapCaviar
Moonlight,96,135090,0.556,0.921,0.537,0.00404,9,0.102,-5.723,0,0.0804,128.009,4,0.711,XXXTENTACION,?,RapCaviar
GOKU,74,192880,0.228,0.665,0.89,0,1,0.122,-2.39,1,0.197,139.943,4,0.32,Jaden Smith,GOKU,RapCaviar
Lean Wit Me,89,175755,0.0414,0.665,0.651,0,1,0.0896,-5.515,1,0.156,163.935,4,0.237,Juice WRLD,Goodbye & Good Riddance,RapCaviar
Don't Cry (feat. XXXTENTACION),90,249450,0.409,0.585,0.709,0,8,0.183,-6.072,1,0.319,111.913,4,0.21,Lil Wayne,Tha Carter V,RapCaviar
Hopeless Romantic (feat. Swae Lee),76,225483,0.299,0.874,0.492,0,9,0.0983,-7.399,0,0.0604,127.067,4,0.587,Wiz Khalifa,Hopeless Romantic (feat. Swae Lee),RapCaviar
Yoppa (with BlocBoy JB),73,163404,0.125,0.814,0.495,0,9,0.11,-7.405,0,0.0772,140.885,4,0.347,Lil Mosey,Yoppa (with BlocBoy JB),RapCaviar
STARGAZING,91,270714,0.00947,0.487,0.789,4.05E-06,8,0.189,-3.69,1,0.044,150.007,4,0.0564,Travis Scott,ASTROWORLD,RapCaviar
"If I'm Lyin, I'm Flyin",83,130929,0.1,0.715,0.617,3.62E-06,11,0.186,-5.558,0,0.242,176.108,4,0.289,Kodak Black,"If I'm Lyin, I'm Flyin",RapCaviar
Shake It Up,84,116680,0.128,0.776,0.608,0,10,0.0932,-6.478,0,0.104,156.025,4,0.402,Trippie Redd,LIFE'S A TRIP,RapCaviar
Mob Ties,61,205146,0.0443,0.755,0.575,0.00127,4,0.276,-8.392,0,0.0673,85.994,4,0.493,Drake,Scorpion,RapCaviar
Ned Flanders (feat. A$AP Ferg),83,161013,0.0254,0.936,0.495,0,1,0.087,-6.062,1,0.229,139.951,4,0.299,MadeinTYO,Ned Flanders (feat. A$AP Ferg),RapCaviar
The Flute Song,80,147600,0.212,0.789,0.524,0,1,0.221,-7.942,0,0.273,138.064,4,0.343,Russ,The Flute Song,RapCaviar
Multi Millionaire (feat. Lil Uzi Vert),81,170958,0.0263,0.854,0.817,0,1,0.169,-3.833,1,0.101,145.976,4,0.704,Lil Pump,Multi Millionaire (feat. Lil Uzi Vert),RapCaviar
Let It Fly (feat. Travis Scott),88,186872,0.0414,0.902,0.819,0,1,0.106,-3.321,1,0.317,89,4,0.746,Lil Wayne,Tha Carter V,RapCaviar
Dip,82,127200,0.0152,0.877,0.562,0,9,0.0933,-7.096,1,0.26,99.977,4,0.376,Tyga,Dip,RapCaviar
Lucky You (feat. Joyner Lucas),96,244679,0.0627,0.876,0.786,0,10,0.127,-4.884,0,0.306,153.068,4,0.575,Eminem,Kamikaze,RapCaviar
151 Rum,77,156695,0.199,0.73,0.86,0.00182,7,0.322,-3.532,1,0.191,129.952,4,0.647,J.I.D,151 Rum,RapCaviar
Self Care,87,345133,0.367,0.52,0.538,0.00187,1,0.119,-8.109,1,0.206,141.894,4,0.177,Mac Miller,Swimming,RapCaviar
Taking A Walk,80,121680,0.68,0.767,0.538,0,0,0.192,-6.044,0,0.052,81.031,4,0.343,Trippie Redd,Taking A Walk,RapCaviar
Murder On My Mind,80,268434,0.145,0.759,0.73,3.06E-06,0,0.11,-7.985,0,0.0516,115.007,4,0.74,YNW Melly,I AM YOU,RapCaviar
Chanel (Go Get It) [feat. Gunna & Lil Baby],84,201706,0.00183,0.938,0.5,0,4,0.077,-10.08,0,0.144,140.011,4,0.462,Young Thug,Slime Language,RapCaviar
Nephew (feat. Lil Pump),84,202962,0.00422,0.792,0.454,0,9,0.285,-6.753,1,0.458,161.993,4,0.674,Smokepurpp,Nephew (feat. Lil Pump),RapCaviar
Neighbor (feat. Travis Scott),79,162886,0.00908,0.921,0.748,0,1,0.0798,-5.093,1,0.13,139.979,4,0.801,Juicy J,Neighbor (feat. Travis Scott),RapCaviar
